          4.68376219e-01, 2.93922275e-01, 2.12226674e-01, 4.34936345e-01,
          6.55970275e-02, 4.44438308e-01, 4.44438308e-01, 4.21217293e-01,
          1.65346712e-01, 2.22122818e-01, 4.44438308e-01, 3.78481299e-01,
          3.64835039e-02, 3.02487742e-02, 4.33243364e-01, 4.99823064e-01,
          1.47624478e-01, 1.53037580e-03, 1.78949624e-01, 4.99823064e-01,
          4.99823064e-01, 5.57286218e-02, 3.56754601e-01, 3.56754601e-01,
          2.23322138e-01, 2.35893920e-01, 3.56754601e-01, 3.56754601e-01,
          3.56754601e-01, 3.56754601e-01, 3.56754601e-01, 4.45285797e-01,
          4.45285797e-01, 4.45285797e-01, 2.78516170e-02, 1.96826924e-02,
          4.06019278e-02, 4.45285797e-01, 4.45285797e-01, 3.66514400e-02,
          6.03839867e-02, 4.72841740e-01, 5.04967570e-01, 1.04234628e-02,
          5.43465780e-04, 4.46462557e-02, 5.04967570e-01, 5.04967570e-01,
          2.55411305e-02, 6.54566944e-01, 6.54566944e-01, 1.17037445e-01,
          5.14255762e-02, 5.99859692e-02, 1.32341579e-01, 1.12574041e-01,
          1.14011265e-01, 2.70966917e-01, 4.46430743e-01, 4.46430743e-01,
          4.46430743e-01, 6.40828768e-03, 7.48065393e-03, 9.28274393e-02,
          4.46430743e-01, 4.25094694e-01, 9.44437981e-02, 1.57239065e-02,
          1.12592377e-01, 3.95861000e-01, 4.42893337e-03, 2.26274962e-04,
          7.31595531e-02, 6.39332116e-01, 6.39332116e-01, 3.35215330e-02 ]
      - [ 4.83947098e-01, 4.83947098e-01, 1.50619403e-01, 2.85220407e-02,
          1.35464653e-01, 4.83947098e-01, 4.83947098e-01, 1.01495713e-01,
          7.87121728e-02, 4.00880307e-01, 4.00880307e-01, 1.25282750e-01,
          2.94372756e-02, 2.43646398e-01, 4.00880307e-01, 3.41385812e-01,
          4.00880307e-01, 4.00880307e-01, 8.74289125e-02, 9.48386118e-02,
          6.58931509e-02, 1.00975402e-01, 1.34089798e-01, 9.20917913e-02,
          5.36001503e-01, 5.69813728e-01, 5.69813728e-01, 3.70744765e-01,
          3.70744765e-01, 3.70744765e-01, 3.70744765e-01, 3.45199823e-01,
          3.70744765e-01, 3.70744765e-01, 2.23086253e-01, 5.15315458e-02,
          1.70243189e-01, 3.73306125e-01, 3.73306125e-01, 3.73306125e-01,
          3.73306125e-01, 3.31183285e-01, 3.73306125e-01, 3.73306125e-01,
          1.46494508e-01, 5.19694649e-02, 4.64107618e-02, 1.27240017e-01,
          4.47748423e-01, 4.21687543e-01, 5.78602105e-02, 4.47748423e-01,
          4.47748423e-01, 4.38039601e-01, 7.37459064e-02, 3.90236080e-01,
          3.90236080e-01, 3.90236080e-01, 3.90236080e-01, 3.90236080e-01,
          3.90236080e-01, 2.54203737e-01, 1.11078300e-01, 2.11794432e-02,
          4.87805516e-01, 4.87805516e-01, 1.28063098e-01, 1.16058342e-01,
          1.12416707e-01, 4.87805516e-01, 4.87805516e-01, 1.88473947e-02,
          9.91995111e-02, 6.89910725e-02, 1.07403859e-01, 3.42289329e-01,
          4.78544623e-01, 2.47254729e-01, 4.78544623e-01, 4.78544623e-01,
          3.22137713e-01, 7.37459064e-02, 3.90236080e-01, 3.90236080e-01,
          3.90236080e-01, 3.90236080e-01, 3.90236080e-01, 3.90236080e-01,
          2.54203737e-01, 1.11078300e-01, 2.11794432e-02, 4.87805516e-01,
          4.87805516e-01, 1.28063098e-01, 1.16058342e-01, 1.12416707e-01,
          4.87805516e-01, 4.87805516e-01, 1.88473947e-02, 9.91995111e-02,
          6.89910725e-02, 1.07403859e-01, 3.42289329e-01, 4.78544623e-01,
          2.47254729e-01, 4.78544623e-01, 4.78544623e-01, 3.22137713e-01,
          8.00843835e-02, 4.02820855e-01, 4.09792662e-01, 3.28896135e-01,
          1.33771122e-01, 2.55880028e-01, 4.09792662e-01, 4.09792662e-01,
          3.63175035e-01, 1.57337442e-01, 4.12295729e-01, 4.43183661e-01,
          4.43183661e-01, 2.62488276e-01, 6.98604062e-02, 4.43183661e-01,
          2.88768113e-01, 2.33297199e-01, 4.56075430e-01, 1.07212603e-01,
          1.56515837e-02, 8.95365551e-02, 4.56075430e-01, 1.97827578e-01,
          4.56075430e-01, 3.23315829e-01, 4.56075430e-01, 5.76235428e-02,
          4.85996231e-02, 2.51679599e-01, 1.72790438e-01, 1.04422547e-01,
          2.14477122e-01, 4.39137340e-01, 5.68198204e-01, 5.68198204e-01,
          8.74989554e-02, 1.05935879e-01, 4.90235060e-01, 4.90235060e-01,
          4.90235060e-01, 3.39333534e-01, 1.17752217e-01, 2.25890666e-01,
          2.74216205e-01, 1.61624506e-01, 2.07700860e-03, 3.20344083e-02,
          1.44284919e-01, 6.73971832e-01, 6.09616935e-01, 1.42441124e-01,
          9.12935808e-02, 3.01339924e-01, 8.74289125e-02, 9.48386118e-02,
          6.58931509e-02, 1.00975402e-01, 1.34089798e-01, 9.20917913e-02,
          5.36001503e-01, 5.69813728e-01, 5.69813728e-01, 2.14320689e-01,
          3.37627590e-01, 3.55053633e-01, 3.55053633e-01, 3.55053633e-01,
          3.39158058e-01, 3.05298805e-01, 3.55053633e-01, 3.52191776e-01,
          8.38235468e-02, 4.69625406e-02, 5.82320809e-01, 5.82320809e-01,
          4.30095136e-01, 2.55468875e-01, 1.64233625e-01, 1.38546348e-01,
          1.01707667e-01, 5.19694649e-02, 4.64107618e-02, 1.27240017e-01,
          4.47748423e-01, 4.21687543e-01, 5.78602105e-02, 4.47748423e-01,
          4.47748423e-01, 4.38039601e-01, 1.29152566e-01, 8.04901272e-02,
          1.73878908e-01, 5.79759181e-02, 2.06659064e-01, 3.95804971e-01,
          4.96292740e-01, 4.96292740e-01, 4.96292740e-01, 1.51911274e-01,
          2.33019143e-01, 3.75817627e-01, 3.75817627e-01, 3.75817627e-01,
          3.75817627e-01, 3.75817627e-01, 3.75817627e-01, 2.67277241e-01,
          9.91995111e-02, 6.89910725e-02, 1.07403859e-01, 3.42289329e-01,
          4.78544623e-01, 2.47254729e-01, 4.78544623e-01, 4.78544623e-01,
          3.22137713e-01, 4.04800177e-01, 3.16644520e-01, 3.99535634e-02,
          8.25311337e-03, 2.73335010e-01, 4.04800177e-01, 4.04800177e-01,
          4.04800177e-01, 4.04800177e-01, 5.24572968e-01, 5.53470775e-02,
          9.62195992e-02, 2.82018650e-02, 1.37736350e-01, 3.25058013e-01,
          3.92306179e-01, 3.90835762e-01, 5.24572968e-01, 9.91995111e-02,
          6.89910725e-02, 1.07403859e-01, 3.42289329e-01, 4.78544623e-01,
          2.47254729e-01, 4.78544623e-01, 4.78544623e-01, 3.22137713e-01,
          4.04800177e-01, 3.16644520e-01, 3.99535634e-02, 8.25311337e-03,
          2.73335010e-01, 4.04800177e-01, 4.04800177e-01, 4.04800177e-01,
          4.04800177e-01, 5.24572968e-01, 5.53470775e-02, 9.62195992e-02,
          2.82018650e-02, 1.37736350e-01, 3.25058013e-01, 3.92306179e-01,
          3.90835762e-01, 5.24572968e-01, 4.56075430e-01, 1.07212603e-01,
          1.56515837e-02, 8.95365551e-02, 4.56075430e-01, 1.97827578e-01,
          4.56075430e-01, 3.23315829e-01, 4.56075430e-01, 4.44355249e-01,
          4.44355249e-01, 1.00658668e-04, 9.27702338e-03, 4.44355249e-01,
          4.44355249e-01, 7.01204985e-02, 5.74511699e-02, 4.44355249e-01,
          4.73812550e-01, 3.17322016e-02, 7.49880541e-03, 1.43509433e-01,
          4.73812550e-01, 3.18185598e-01, 3.09435606e-01, 3.21125954e-01,
          4.73812550e-01, 1.61624506e-01, 2.07700860e-03, 3.20344083e-02,
          1.44284919e-01, 6.73971832e-01, 6.09616935e-01, 1.42441124e-01,
          9.12935808e-02, 3.01339924e-01, 1.94855168e-01, 1.59035493e-02,
          7.60503672e-03, 2.04306357e-02, 5.92104495e-01, 5.92104495e-01,
          4.20664191e-01, 1.19446829e-01, 2.50977129e-01, 4.28565502e-01,
          4.28565502e-01, 5.32945804e-02, 3.21127415e-01, 4.28565502e-01,
          4.28565502e-01, 1.41918868e-01, 1.10187195e-01, 3.50428522e-01 ]
      - [ 4.49703127e-01, 3.12524825e-01, 2.47296691e-01, 7.12232590e-02,
          6.98851421e-03, 1.50424138e-01, 4.49703127e-01, 4.49703127e-01,
          4.49703127e-01, 4.76928681e-01, 1.67845607e-01, 2.88999025e-02,
          2.51037069e-03, 1.01795428e-01, 2.14515001e-01, 4.76928681e-01,
          4.76928681e-01, 4.76928681e-01, 6.59111083e-01, 1.86401278e-01,
          2.81928647e-02, 0., 3.45668904e-02, 2.04426125e-01,
          1.59524605e-01, 1.43497854e-01, 6.59111083e-01, 2.50929385e-01,
          3.07368726e-01, 5.96292436e-01, 5.96292436e-01, 1.05389059e-01,
          2.20255721e-02, 1.23228088e-01, 1.80990934e-01, 2.56789535e-01,
          4.70191538e-01, 4.57299799e-01, 4.70191538e-01, 2.00675234e-01,
          7.22279027e-02, 4.80845943e-02, 1.07139155e-01, 2.52313286e-01,
          4.70191538e-01, 5.92174768e-01, 1.85007125e-01, 5.63724563e-02,
          4.21363078e-02, 8.86251926e-02, 1.21503972e-01, 2.44398177e-01,
          4.13782656e-01, 5.92174768e-01, 3.57986361e-01, 3.85387182e-01,
          5.58047593e-01, 5.58047593e-01, 1.48907349e-01, 6.17464520e-02,
          4.12320271e-02, 2.05642909e-01, 1.57925561e-01, 2.60618657e-01,
          5.09727597e-01, 5.09727597e-01, 5.09727597e-01, 2.04307273e-01,
          1.15984298e-01, 2.70526320e-01, 1.04386657e-01, 9.08061117e-02,
          3.26126099e-01, 3.95280689e-01, 3.95280689e-01, 2.60124028e-01,
          1.51115239e-01, 3.26686829e-01, 3.95280689e-01, 3.95280689e-01,
          2.59770989e-01, 3.57986361e-01, 3.85387182e-01, 5.58047593e-01,
          5.58047593e-01, 1.48907349e-01, 6.17464520e-02, 4.12320271e-02,
          2.05642909e-01, 1.57925561e-01, 2.60618657e-01, 5.09727597e-01,
          5.09727597e-01, 5.09727597e-01, 2.04307273e-01, 1.15984298e-01,
          2.70526320e-01, 1.04386657e-01, 9.08061117e-02, 3.26126099e-01,
          3.95280689e-01, 3.95280689e-01, 2.60124028e-01, 1.51115239e-01,
          3.26686829e-01, 3.95280689e-01, 3.95280689e-01, 2.59770989e-01,
          2.24519655e-01, 4.91103023e-01, 4.91103023e-01, 4.91103023e-01,
          4.02718514e-01, 1.58283740e-01, 1.02119729e-01, 7.50668198e-02,
          1.33566841e-01, 4.76440638e-02, 2.57499576e-01, 4.64920849e-01,
          4.64920849e-01, 4.64920849e-01, 2.47461125e-01, 4.05978858e-01,
          2.11324900e-01, 8.72469991e-02, 1.98967323e-01, 3.59359622e-01,
          3.59359622e-01, 3.59359622e-01, 3.59359622e-01, 3.59359622e-01,
          3.59359622e-01, 3.59359622e-01, 2.29883149e-01, 1.31933138e-01,
          3.85539353e-01, 5.09805560e-01, 5.09805560e-01, 5.09805560e-01,
          1.83309793e-01, 8.74642283e-02, 2.33727396e-02, 8.57776105e-02,
          5.35956696e-02, 1.53762698e-01, 4.28230435e-01, 4.28230435e-01,
          4.28230435e-01, 4.28230435e-01, 4.28230435e-01, 1.96587592e-01,
          1.16848744e-01, 2.91215330e-01, 3.47326726e-01, 3.47326726e-01,
          3.47326726e-01, 3.47326726e-01, 3.31340939e-01, 3.47326726e-01,
          3.47326726e-01, 2.79502034e-01, 6.59111083e-01, 1.86401278e-01,
          2.81928647e-02, 0., 3.45668904e-02, 2.04426125e-01,
          1.59524605e-01, 1.43497854e-01, 6.59111083e-01, 6.32973850e-01,
          1.19471893e-01, 1.36750117e-01, 9.41170007e-02, 2.10780442e-01,
          1.08341565e-02, 2.02765316e-02, 3.24929893e-01, 6.32973850e-01,
          3.64726096e-01, 1.26561508e-01, 1.16405278e-01, 3.43160480e-01,
          4.41079438e-01, 1.11682363e-01, 3.45131338e-01, 4.41079438e-01,
          4.41079438e-01, 5.92174768e-01, 1.85007125e-01, 5.63724563e-02,
          4.21363078e-02, 8.86251926e-02, 1.21503972e-01, 2.44398177e-01,
          4.13782656e-01, 5.92174768e-01, 3.58295143e-01, 3.85022676e-03,
          0., 8.68637767e-03, 3.77186477e-01, 2.27132767e-01,
          4.73618954e-01, 4.73618954e-01, 4.73618954e-01, 1.33405462e-01,
          2.82353126e-02, 2.20611431e-02, 1.92096122e-02, 1.67374253e-01,
          2.52859592e-01, 5.42580128e-01, 5.42580128e-01, 5.42580128e-01,
          3.26126099e-01, 3.95280689e-01, 3.95280689e-01, 2.60124028e-01,
          1.51115239e-01, 3.26686829e-01, 3.95280689e-01, 3.95280689e-01,
          2.59770989e-01, 2.07654536e-01, 1.64129794e-01, 3.69783342e-01,
          3.43985498e-01, 3.69783342e-01, 3.69783342e-01, 3.69783342e-01,
          3.69783342e-01, 3.52451324e-01, 1.38666198e-01, 3.56873900e-01,
          3.40944797e-01, 3.11141431e-01, 3.56873900e-01, 3.56873900e-01,
          3.56873900e-01, 3.56873900e-01, 3.56873900e-01, 3.26126099e-01,
          3.95280689e-01, 3.95280689e-01, 2.60124028e-01, 1.51115239e-01,
          3.26686829e-01, 3.95280689e-01, 3.95280689e-01, 2.59770989e-01,
          2.07654536e-01, 1.64129794e-01, 3.69783342e-01, 3.43985498e-01,
          3.69783342e-01, 3.69783342e-01, 3.69783342e-01, 3.69783342e-01,
          3.52451324e-01, 1.38666198e-01, 3.56873900e-01, 3.40944797e-01,
          3.11141431e-01, 3.56873900e-01, 3.56873900e-01, 3.56873900e-01,
          3.56873900e-01, 3.56873900e-01, 1.98967323e-01, 3.59359622e-01,
          3.59359622e-01, 3.59359622e-01, 3.59359622e-01, 3.59359622e-01,
          3.59359622e-01, 3.59359622e-01, 2.29883149e-01, 8.19780231e-02,
          4.39885885e-01, 4.77001160e-01, 2.80746698e-01, 1.06207296e-01,
          1.37516961e-01, 4.77001160e-01, 4.77001160e-01, 5.84458858e-02,
          5.16951866e-02, 3.48196864e-01, 4.04651374e-01, 3.66204619e-01,
          1.75790310e-01, 3.23738903e-01, 4.04651374e-01, 4.04651374e-01,
          3.33168030e-01, 2.91215330e-01, 3.47326726e-01, 3.47326726e-01,
          3.47326726e-01, 3.47326726e-01, 3.31340939e-01, 3.47326726e-01,
          3.47326726e-01, 2.79502034e-01, 3.12317491e-01, 3.64091128e-01,
          3.99692684e-01, 2.41298452e-01, 2.58906335e-01, 3.73418987e-01,
          3.99692684e-01, 3.78853887e-01, 1.95357814e-01, 1.52995929e-01,
          2.13311046e-01, 3.96643817e-01, 2.75689900e-01, 3.96643817e-01,
          2.53952056e-01, 3.96643817e-01, 3.96643817e-01, 3.96643817e-01 ]
      - [ 5.10984361e-01, 5.10984361e-01, 1.24053225e-01, 3.83706111e-03,
          1.62341863e-01, 5.10984361e-01, 4.09145504e-01, 2.15518437e-02,
          4.42538150e-02, 4.35157061e-01, 4.35157061e-01, 1.41977239e-02,
          1.73304807e-02, 2.21589684e-01, 4.31052178e-01, 5.28820492e-02,
          4.35157061e-01, 4.35157061e-01, 2.37462208e-01, 1.42445549e-01,
          5.67290261e-02, 9.56194475e-02, 2.66721517e-01, 5.11613414e-02,
          1.03127040e-01, 6.40380085e-01, 6.40380085e-01, 3.59714180e-01,
          4.48081702e-01, 4.48081702e-01, 2.12146163e-01, 3.61734599e-01,
          4.48081702e-01, 2.84638166e-01, 6.91708401e-02, 4.62279394e-02,
          3.37509543e-01, 3.37509543e-01, 3.37509543e-01, 3.37509543e-01,
          3.37509543e-01, 3.37509543e-01, 3.37509543e-01, 3.37509543e-01,
          2.92106509e-01, 1.49771348e-01, 4.32726331e-02, 7.63284713e-02,
          4.83060330e-01, 1.57540232e-01, 1.78632081e-01, 4.83060330e-01,
          4.83060330e-01, 4.56371665e-01, 3.48592788e-01, 4.22762483e-01,
          4.22762483e-01, 4.22762483e-01, 4.22762483e-01, 3.27322662e-01,
          1.07622340e-01, 1.01700708e-01, 1.74016163e-01, 1.55009523e-01,
          4.68807906e-01, 4.68807906e-01, 2.63323188e-01, 9.42167267e-02,
          1.08599015e-01, 4.68807906e-01, 4.68807906e-01, 4.64379750e-02,
          3.18358630e-01, 2.08990023e-01, 4.56016734e-02, 4.17139441e-01,
          4.17139441e-01, 3.55082333e-01, 4.17139441e-01, 4.17139441e-01,
          1.63155720e-01, 3.48592788e-01, 4.22762483e-01, 4.22762483e-01,
          4.22762483e-01, 4.22762483e-01, 3.27322662e-01, 1.07622340e-01,
          1.01700708e-01, 1.74016163e-01, 1.55009523e-01, 4.68807906e-01,
          4.68807906e-01, 2.63323188e-01, 9.42167267e-02, 1.08599015e-01,
          4.68807906e-01, 4.68807906e-01, 4.64379750e-02, 3.18358630e-01,
          2.08990023e-01, 4.56016734e-02, 4.17139441e-01, 4.17139441e-01,
          3.55082333e-01, 4.17139441e-01, 4.17139441e-01, 1.63155720e-01,
          3.90374392e-01, 4.11130190e-01, 4.11130190e-01, 4.01346654e-01,
          2.49541193e-01, 6.18062261e-03, 1.27714857e-01, 4.11130190e-01,
          3.10994327e-01, 2.22197175e-01, 3.76134098e-01, 3.76134098e-01,
          3.76134098e-01, 3.13028425e-01, 4.77226963e-03, 3.76134098e-01,
          3.76134098e-01, 3.76134098e-01, 5.28642833e-01, 4.66544777e-02,
          2.63452367e-03, 1.53484523e-01, 4.40336615e-01, 4.26208861e-02,
          2.21052021e-01, 4.06787604e-01, 5.28642833e-01, 3.72152358e-01,
          1.47173777e-01, 2.48204425e-01, 2.19643056e-01, 5.25828712e-02,
          0., 4.91189249e-02, 5.99512458e-01, 5.99512458e-01,
          2.20793977e-01, 1.66703761e-01, 4.36633408e-01, 5.31127572e-01,
          5.31127572e-01, 5.76944537e-02, 1.59014929e-02, 1.88032866e-01,
          3.52670044e-01, 2.63731450e-01, 3.11541501e-02, 7.76553946e-03,
          6.29352808e-01, 6.29352808e-01, 8.04684609e-02, 4.75980621e-03,
          3.79259661e-02, 3.50749373e-01, 2.37462208e-01, 1.42445549e-01,
          5.67290261e-02, 9.56194475e-02, 2.66721517e-01, 5.11613414e-02,
          1.03127040e-01, 6.40380085e-01, 6.40380085e-01, 4.34461445e-01,
          3.85229170e-01, 2.06879839e-01, 4.34461445e-01, 4.34461445e-01,
          1.12283230e-01, 1.65278748e-01, 2.65862942e-01, 3.57185215e-01,
          1.14633441e-01, 1.86961859e-01, 5.65804660e-01, 5.65804660e-01,
          4.49775845e-01, 1.97445583e-02, 2.32171826e-02, 1.11551456e-01,
          3.00522208e-01, 1.49771348e-01, 4.32726331e-02, 7.63284713e-02,
          4.83060330e-01, 1.57540232e-01, 1.78632081e-01, 4.83060330e-01,
          4.83060330e-01, 4.56371665e-01, 4.48295414e-01, 3.65814269e-01,
          7.79115111e-02, 6.46074414e-02, 2.08280906e-01, 6.48196042e-02,
          4.48295414e-01, 4.48295414e-01, 4.48295414e-01, 3.87260437e-01,
          3.87260437e-01, 3.87260437e-01, 3.87260437e-01, 3.87260437e-01,
          6.12378418e-02, 5.26136756e-02, 2.99648345e-01, 3.87260437e-01,
          3.18358630e-01, 2.08990023e-01, 4.56016734e-02, 4.17139441e-01,
          4.17139441e-01, 3.55082333e-01, 4.17139441e-01, 4.17139441e-01,
          1.63155720e-01, 3.98876846e-01, 3.98876846e-01, 2.79389262e-01,
          1.52774453e-01, 2.87361920e-01, 1.28555089e-01, 3.98876846e-01,
          3.98876846e-01, 3.98876846e-01, 3.97109360e-01, 2.19674096e-01,
          3.32309991e-01, 3.97109360e-01, 3.97109360e-01, 1.21935040e-01,
          1.84388041e-01, 3.97109360e-01, 3.97109360e-01, 3.18358630e-01,
          2.08990023e-01, 4.56016734e-02, 4.17139441e-01, 4.17139441e-01,
          3.55082333e-01, 4.17139441e-01, 4.17139441e-01, 1.63155720e-01,
          3.98876846e-01, 3.98876846e-01, 2.79389262e-01, 1.52774453e-01,
          2.87361920e-01, 1.28555089e-01, 3.98876846e-01, 3.98876846e-01,
          3.98876846e-01, 3.97109360e-01, 2.19674096e-01, 3.32309991e-01,
          3.97109360e-01, 3.97109360e-01, 1.21935040e-01, 1.84388041e-01,
          3.97109360e-01, 3.97109360e-01, 5.28642833e-01, 4.66544777e-02,
          2.63452367e-03, 1.53484523e-01, 4.40336615e-01, 4.26208861e-02,
          2.21052021e-01, 4.06787604e-01, 5.28642833e-01, 6.61993682e-01,
          3.80019993e-02, 4.81613353e-03, 3.16676423e-02, 3.16411316e-01,
          1.65957622e-02, 3.74981277e-02, 1.12481147e-01, 6.61993682e-01,
          5.91900289e-01, 2.30564978e-02, 5.01524173e-02, 6.58823997e-02,
          1.32632315e-01, 3.61273810e-02, 3.79406869e-01, 3.50948006e-01,
          5.91900289e-01, 2.63731450e-01, 3.11541501e-02, 7.76553946e-03,
          6.29352808e-01, 6.29352808e-01, 8.04684609e-02, 4.75980621e-03,
          3.79259661e-02, 3.50749373e-01, 2.83931673e-01, 4.26844172e-02,
          3.13005038e-02, 5.12031496e-01, 6.62275612e-01, 6.32419363e-02,
          5.32544823e-03, 1.20701985e-02, 4.52780813e-01, 3.77268702e-01,
          3.77268702e-01, 1.43122738e-02, 3.77268702e-01, 3.77268702e-01,
          3.55765998e-01, 3.77268702e-01, 1.24364942e-01, 3.77268702e-01 ]
      - [ 5.57017088e-01, 5.57017088e-01, 2.32618116e-02, 6.84540300e-03,
          1.56033877e-02, 5.57017088e-01, 2.48350471e-01, 2.16981340e-02,
          2.55574454e-02, 4.40662384e-01, 4.40662384e-01, 3.50300282e-01,
          9.64613929e-02, 4.40662384e-01, 4.40662384e-01, 2.79884338e-01,
          3.08299661e-02, 8.69715586e-02, 3.85612786e-01, 3.85612786e-01,
          3.85612786e-01, 2.31827796e-01, 3.85612786e-01, 8.51477906e-02,
          2.07291886e-01, 3.85612786e-01, 3.85612786e-01, 2.66450763e-01,
          5.49104393e-01, 4.48860638e-02, 6.62533864e-02, 1.79168377e-02,
          5.49104393e-01, 5.49104393e-01, 6.72308505e-02, 8.79112259e-02,
          4.30648088e-01, 4.30648088e-01, 4.30648088e-01, 4.30648088e-01,
          1.22112289e-01, 2.95918375e-01, 1.76599160e-01, 3.06944668e-01,
          1.61200747e-01, 3.46530944e-01, 2.58510143e-01, 3.46530944e-01,
          3.46530944e-01, 3.46530944e-01, 3.46530944e-01, 2.98537105e-01,
          3.46530944e-01, 3.46530944e-01, 2.76621729e-01, 5.00632644e-01,
          4.36547667e-01, 1.14870258e-01, 1.94458049e-02, 1.44432083e-01,
          5.00632644e-01, 4.28130090e-01, 9.43989977e-02, 3.99093479e-01,
          4.94526833e-01, 4.94526833e-01, 1.53238505e-01, 4.03258920e-01,
          2.91981786e-01, 1.68313056e-01, 1.24442779e-01, 1.77491382e-01,
          4.14262772e-01, 2.01694906e-01, 3.08599651e-01, 1.93548769e-01,
          4.14262772e-01, 4.14262772e-01, 2.28497893e-01, 2.89516717e-01,
          4.14262772e-01, 2.76621729e-01, 5.00632644e-01, 4.36547667e-01,
          1.14870258e-01, 1.94458049e-02, 1.44432083e-01, 5.00632644e-01,
          4.28130090e-01, 9.43989977e-02, 3.99093479e-01, 4.94526833e-01,
          4.94526833e-01, 1.53238505e-01, 4.03258920e-01, 2.91981786e-01,
          1.68313056e-01, 1.24442779e-01, 1.77491382e-01, 4.14262772e-01,
          2.01694906e-01, 3.08599651e-01, 1.93548769e-01, 4.14262772e-01,
          4.14262772e-01, 2.28497893e-01, 2.89516717e-01, 4.14262772e-01,
          3.12464565e-01, 3.94695073e-01, 4.64056015e-01, 1.90400422e-01,
          9.45514664e-02, 5.48376516e-03, 4.64056015e-01, 4.64056015e-01,
          2.25122809e-01, 3.92008722e-01, 4.46517438e-01, 4.46517438e-01,
          4.46517438e-01, 1.57421052e-01, 3.31002653e-01, 1.02799796e-01,
          2.18692228e-01, 2.25826010e-01, 3.41302305e-01, 3.41302305e-01,
          3.41302305e-01, 3.41302305e-01, 3.41302305e-01, 3.41302305e-01,
          2.54346102e-01, 3.41302305e-01, 3.41302305e-01, 6.06943034e-02,
          1.30025625e-01, 4.14087117e-01, 5.16174257e-01, 3.39376442e-02,
          0., 4.82384823e-02, 5.16174257e-01, 5.16174257e-01,
          4.28656429e-01, 4.28656429e-01, 4.28656429e-01, 4.28656429e-01,
          1.15667291e-01, 7.15215951e-02, 1.02997512e-01, 2.18823224e-01,
          4.28656429e-01, 3.50449890e-01, 3.29397857e-01, 2.96211720e-01,
          3.50449890e-01, 3.50449890e-01, 3.50449890e-01, 3.50449890e-01,
          2.51720965e-01, 3.50449890e-01, 3.85612786e-01, 3.85612786e-01,
          3.85612786e-01, 2.31827796e-01, 3.85612786e-01, 8.51477906e-02,
          2.07291886e-01, 3.85612786e-01, 3.85612786e-01, 3.24069023e-01,
          1.29455224e-01, 3.21625084e-01, 3.89241159e-01, 3.89241159e-01,
          1.15525417e-01, 3.89241159e-01, 3.89241159e-01, 3.89241159e-01,
          3.94385904e-02, 3.27650830e-02, 4.96879071e-01, 4.96879071e-01,
          6.72118291e-02, 2.43903929e-03, 1.81623213e-02, 4.96879071e-01,
          4.96879071e-01, 3.46530944e-01, 2.58510143e-01, 3.46530944e-01,
          3.46530944e-01, 3.46530944e-01, 3.46530944e-01, 2.98537105e-01,
          3.46530944e-01, 3.46530944e-01, 3.37709665e-01, 1.27285123e-01,
          1.63747713e-01, 2.73110718e-01, 3.30448806e-01, 4.04693902e-01,
          4.04693902e-01, 4.04693902e-01, 4.04693902e-01, 1.68670326e-01,
          2.26312637e-01, 6.36950493e-01, 6.36950493e-01, 2.12144293e-02,
          1.14104757e-02, 6.60483465e-02, 2.55977362e-01, 1.79149315e-01,
          4.14262772e-01, 2.01694906e-01, 3.08599651e-01, 1.93548769e-01,
          4.14262772e-01, 4.14262772e-01, 2.28497893e-01, 2.89516717e-01,
          4.14262772e-01, 3.94515485e-01, 3.35570537e-02, 6.53027510e-03,
          1.33699402e-01, 4.05281276e-01, 4.05281276e-01, 4.05281276e-01,
          4.05281276e-01, 4.05281276e-01, 4.38577235e-01, 4.38577235e-01,
          4.38577235e-01, 4.38577235e-01, 2.31065273e-01, 1.20067641e-01,
          4.29052040e-02, 6.93744868e-02, 3.89561504e-01, 4.14262772e-01,
          2.01694906e-01, 3.08599651e-01, 1.93548769e-01, 4.14262772e-01,
          4.14262772e-01, 2.28497893e-01, 2.89516717e-01, 4.14262772e-01,
          3.94515485e-01, 3.35570537e-02, 6.53027510e-03, 1.33699402e-01,
          4.05281276e-01, 4.05281276e-01, 4.05281276e-01, 4.05281276e-01,
          4.05281276e-01, 4.38577235e-01, 4.38577235e-01, 4.38577235e-01,
          4.38577235e-01, 2.31065273e-01, 1.20067641e-01, 4.29052040e-02,
          6.93744868e-02, 3.89561504e-01, 3.41302305e-01, 3.41302305e-01,
          3.41302305e-01, 3.41302305e-01, 3.41302305e-01, 3.41302305e-01,
          2.54346102e-01, 3.41302305e-01, 3.41302305e-01, 1.77422345e-01,
          2.32161701e-01, 3.36206943e-01, 2.11022571e-01, 1.13551363e-01,
          4.21697050e-01, 4.32824343e-01, 4.32824343e-01, 4.32824343e-01,
          4.23564792e-01, 5.29738307e-01, 5.29738307e-01, 1.33382693e-01,
          3.48186418e-02, 8.08630046e-03, 1.33485440e-02, 1.20127462e-01,
          4.69446123e-01, 3.50449890e-01, 3.29397857e-01, 2.96211720e-01,
          3.50449890e-01, 3.50449890e-01, 3.50449890e-01, 3.50449890e-01,
          2.51720965e-01, 3.50449890e-01, 2.87199020e-01, 2.85534322e-01,
          1.15678944e-01, 1.88106075e-02, 3.14328223e-01, 4.24032271e-01,
          4.24032271e-01, 4.24032271e-01, 4.24032271e-01, 5.97820044e-01,
